flow_no,inter_pkt_arrival,duration,connection_status,land,no_of_wrong_frags,no_of_urgent,src_port,dst_port,src_ip,dst_ip,src_mac,dst_mac,src_bytes,dst_bytes,minfpktl,meanfpktl,maxfpktl,stdfpktl,minbpktl,meanbpktl,maxbpktl,stdbpktl,minfiat,meanfiat,maxfiat,stdfiat,minbiat,meanbiat,maxbiat,stdbiat,protocol,fpackets,bpackets
67,0.09477180973451325,21.418429000,0,0,226,0,45719,44970,72.27.173.139,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,3250426154,4238864332,54,1299.889705882353,2958,30795327913.198566,54,59.12222222222222,115,27687439.96666668,0.0,0.08677194852941178,0.827439,11.715515866192927,1.1e-05,0.10686048888888884,1.591013,9.5164948996749,eth:ethertype:ip:tcp:data,136,90
68,0.10239686320754726,21.708135000,0,0,212,0,50903,51184,31.36.85.49,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,3748304122,772139840,54,1250.5047619047618,2958,16914013844.685692,54,71.23364485981308,187,57014330.598130845,0.0,0.06321939047619046,0.608076,6.575605527677272,1.1e-05,0.14084204672897188,5.900292,14.94377983700823,eth:ethertype:ip:tcp:data,105,107
69,0.0,0.000000000,0,0,1,0,44710,48264,192.168.20.106,187.79.148.130,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3382087881,3804502313,160,160.0,160,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp:data,1,0
70,0.08634312352941174,14.678331000,0,0,170,0,45624,21725,192.168.20.106,82.181.56.209,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3340410056,3286223939,54,59.027027027027025,300,18568061.918918908,54,1435.5416666666667,4410,18598911146.70832,0.0,0.11250225675675671,3.411692,8.22748416244243,3.7e-05,0.06617879166666664,0.45158,6.2878992947772865,eth:ethertype:ip:tcp:data,74,96
71,0.0,0.000000000,0,0,1,0,41792,8111,192.168.20.106,197.210.64.116,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2244501112,3800304690,54,54.0,54,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
72,0.1363742484076433,21.410757000,0,0,157,0,52545,55726,79.130.244.79,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,605909856,2266248157,54,1027.2307692307693,1514,6256769812.000001,54,60.164556962025316,205,22023014.582278475,0.0,0.24738533333333335,0.77492,19.049474347360714,1.1e-05,0.0267683670886076,0.415895,2.0893062669321063,eth:ethertype:ip:tcp,78,79
73,0.0947755756097561,19.428993000,0,0,205,0,49117,41466,84.71.13.181,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,1529785906,2054444617,54,1324.6173913043478,4410,22803255364.17392,54,65.81111111111112,210,34307049.83333336,0.0,0.053944486956521764,0.508915,6.150733692433911,1.1e-05,0.1469486333333333,6.672393,13.100637245021225,eth:ethertype:ip:tcp:data,115,90
74,0.25458490361445796,21.130547000,0,0,83,0,20499,51486,124.149.130.132,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,1506715898,1391614586,54,436.07142857142856,1068,319717143.5,54,62.09756097560975,195,6170274.5365853645,0.0,0.449724642857143,0.941066,18.44071578936361,1.2e-05,0.05468565853658536,0.668881,2.1928331248777617,eth:ethertype:ip:tcp,42,41
75,0.13312916339869277,20.368762000,0,0,153,0,46206,45009,192.168.20.106,178.149.7.73,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3628891247,1512083759,54,58.645161290322584,165,12797684.903225822,54,1675.6813186813188,16114,22749579965.890114,0.0,0.23633538709677412,6.644854,14.446858824239174,0.000113,0.06281283516483518,0.492919,5.65437862303491,eth:ethertype:ip:tcp:data,62,91
76,0.08531672340425536,20.049430000,0,0,235,0,52966,16704,192.168.20.106,80.254.90.85,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2473851409,2508193955,54,57.09615384615385,166,34585167.09615387,54,1430.8473282442749,4410,34600187649.70992,0.0,0.12869207692307685,3.411498,13.264031998513833,4.6e-05,0.050881328244274826,0.42405,6.61540878182163,eth:ethertype:ip:tcp:data,104,131
77,0.0,0.000000000,0,0,1,0,34599,36568,103.247.51.133,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,337390766,2249664435,66,66.0,66,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
78,0.0,0.000000000,0,0,1,0,53476,6881,192.168.20.106,147.210.85.232,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1923482049,1079291517,54,54.0,54,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
79,0.0,0.000000000,0,0,1,0,38184,15141,192.168.20.106,197.210.47.26,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2753701359,2435002,54,54.0,54,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
80,2.55e-05,0.000051000,0,0,2,0,443,42500,74.125.133.189,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,1938715930,1403700315,119,119.0,119,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,5.1e-05,5.1e-05,5.1e-05,0.0,eth:ethertype:ip:tcp:tls,1,1
81,0.13429157432432434,19.875153000,0,0,148,0,33240,60948,192.168.20.106,46.116.249.214,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1101645209,360768316,54,64.26984126984127,191,15878379.841269845,54,1404.3411764705882,10218,13917180100.729404,0.0,0.2056365079365079,2.193096,12.760516424203681,-3.3e-05,0.0814123882352941,0.517181,6.840109887544811,eth:ethertype:ip:tcp:data,63,85
82,0.6856603928571429,19.198491000,0,0,28,0,55258,6881,192.168.20.106,200.83.202.246,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,456869853,2008946235,75,76.28571428571429,93,983518.7142857146,66,66.85714285714286,78,755418.8571428572,0.0,0.9326030714285715,6.408246,12.24465950926045,0.049047,0.4387177142857142,0.634232,5.704661695553007,eth:ethertype:ip:tcp:bittorrent,14,14
83,0.07555271641791045,20.248128000,0,0,268,0,38602,34572,192.168.20.106,86.193.14.181,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,656092663,1720047990,54,60.85321100917431,188,43193406.71559627,54,1403.7672955974842,5862,49193448525.06919,0.0,0.10953496330275224,2.099156,11.83555529383657,-5.5e-05,0.05225671069182391,0.500954,8.25717065162514,eth:ethertype:ip:tcp:data,109,159
84,0.09668535909090911,21.270779000,0,0,220,0,60330,32724,192.168.20.106,94.137.97.77,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,4051090256,588909241,54,62.23529411764706,165,39511008.52941176,54,1483.7033898305085,10218,30135830557.95757,0.0,0.13211811764705877,6.583456,13.363211356420278,6.2e-05,0.06605704237288135,0.524235,7.729826522078399,eth:ethertype:ip:tcp:data,102,118
85,0.1223807325581395,21.049486000,0,0,172,0,48096,22484,192.168.20.106,94.61.32.22,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3093340032,757372630,54,60.8125,166,14678221.21875,54,1421.1574074074074,11878,23125242015.694443,0.0,0.21579939062499995,1.85545,13.605205455812728,-0.000177,0.06702152777777781,0.448809,7.172205944233232,eth:ethertype:ip:tcp:data,64,108
86,0.0,0.000000000,0,0,1,0,46488,35267,192.168.20.106,197.210.47.228,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,876902786,3555355128,54,54.0,54,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
87,0.11780176404494382,20.968714000,0,0,178,0,35200,19469,192.168.20.106,58.109.143.89,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3014675196,627116202,66,69.64556962025317,102,29510529.94936709,66,1557.4444444444443,7266,23296788054.363605,0.0,0.07753074683544302,1.412845,6.053587746265522,0.000529,0.14993722222222222,1.001085,14.696263762941841,eth:ethertype:ip:tcp:data,79,99
88,0.12141233714285725,21.247159000,0,0,175,0,59755,54510,91.180.84.144,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,1076659300,1622129098,54,1315.3076923076924,4410,23279740084.7009,54,62.224137931034484,188,12579971.155172415,0.0,0.13863238461538466,1.200486,16.08388775420169,9e-06,0.0866753448275862,1.125397,4.945217135051572,eth:ethertype:ip:tcp:data,117,58
89,0.13509510526315793,20.534456000,0,0,152,0,60572,54198,102.182.78.30,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,466466349,3532739834,66,1362.6315789473683,4386,10444631924.315783,66,80.60526315789474,239,36547202.31578948,-4.1e-05,0.24835577631578948,1.735704,18.62896696168279,1.1e-05,0.021834434210526308,1.129826,1.642919572074789,eth:ethertype:ip:tcp,76,76
90,0.1084568225806452,20.172969000,0,0,186,0,49920,49576,95.144.111.54,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,3702848675,1582406308,54,1360.716814159292,2958,23226048593.23897,54,60.15068493150685,207,18756790.8219178,0.0,0.15837864601769908,2.182667,17.744038610505186,7e-06,0.03118057534246576,0.997209,2.2494749520313735,eth:ethertype:ip:tcp,113,73
91,1.4665909999999998,20.532274000,0,0,14,0,59182,51413,192.168.20.106,151.225.69.225,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2853581177,3359225401,87,115.5,163,654460.75,66,68.0,78,115620.0,0.0,2.326255875,12.586697,16.764690532432695,0.265504,0.32037116666666665,0.464565,1.6034323339640808,eth:ethertype:ip:tcp:data,8,6
92,0.08377583402489627,20.189976000,0,0,241,0,36244,55860,192.168.20.106,91.180.215.215,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,199714444,460549571,54,57.12149532710281,166,36661687.831775695,54,1400.0223880597016,4410,34672084067.9776,0.0,0.1270337570093458,3.441751,13.474288577429547,-2.5e-05,0.04923405970149253,0.48345,6.548899910257899,eth:ethertype:ip:tcp:data,107,134
93,0.08639822317596571,20.130786000,0,0,233,0,33332,22158,192.168.20.106,182.186.60.39,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,4279874837,4125085654,54,56.5945945945946,81,38755704.48648656,54,1263.6147540983607,2958,23377916248.04101,0.0,0.12275426126126125,2.013112,13.509721074244501,6.7e-05,0.053320188524590154,0.419071,6.452471510913126,eth:ethertype:ip:tcp:data,111,122
94,0.1004020280373832,21.486034000,0,0,214,0,40140,62539,192.168.20.106,188.151.2.120,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2884561825,114297911,54,59.8051948051948,124,20658990.41558439,54,1371.3941605839416,4314,34786117081.89787,0.0,0.1314387142857143,2.219613,9.996629039069044,6.5e-05,0.08295805109489053,1.197058,11.28453514727642,eth:ethertype:ip:tcp:data,77,137
95,0.0,0.000000000,0,0,1,0,48618,39017,192.168.20.106,62.44.138.142,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2253323088,805774536,122,122.0,122,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp:bittorrent,1,0
96,0.0742836137931034,21.542248000,0,0,290,0,6881,39162,82.164.160.214,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,1216653407,3161157033,54,1389.3576158940398,10218,43432821065.13899,54,59.669064748201436,83,67804265.13669075,0.0,0.07975608609271523,0.532512,11.964189579415358,7e-06,0.06833869784172665,2.398034,9.435157204675688,eth:ethertype:ip:tcp:bittorrent,151,139
97,3.23733,16.186650000,0,0,5,0,42534,6881,192.168.20.106,37.251.160.243,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,729814204,1801661047,54,108.4,122,188748.8,999999,0,0,0,0.0,3.23733,9.173352,13.34530470746902,9999,0,0,0,eth:ethertype:ip:tcp:bittorrent,5,0
98,0.0,0.000000000,0,0,1,0,58454,24079,192.168.20.106,197.210.64.57,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2375827721,2917304072,54,54.0,54,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
99,0.5378571025641025,20.976427000,0,0,39,0,38948,17885,192.168.20.106,153.101.248.175,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1764074180,681100848,54,90.08333333333333,378,4300415.083333332,54,2433.0666666666666,13014,1174551634.533333,0.0,0.6958948749999997,7.893369,16.101238200891647,-2.1e-05,0.2849966666666666,0.689868,3.999801735509015,eth:ethertype:ip:tcp:data,24,15
100,1.0493124999999999,6.295875000,0,0,6,0,41248,24265,192.168.20.106,197.210.47.161,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3779284467,3241203213,54,58.0,74,53888.0,58,58.0,58,0.0,0.0,1.205001,3.360028,4.978929747399696,0.27087,0.27087,0.27087,0.0,eth:ethertype:ip:tcp,5,1
101,1.048704,3.146112000,0,0,3,0,53082,34997,192.168.20.106,160.152.18.225,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,1937434970,74,74.0,74,21904.0,999999,0,0,0,0.0,1.048704,2.133274,2.2711758694461923,9999,0,0,0,eth:ethertype:ip:tcp,3,0
102,1.0630053333333331,3.189016000,0,0,3,0,36360,34359,192.168.20.106,200.222.177.108,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,3780633102,74,74.0,74,21904.0,999999,0,0,0,0.0,1.0630053333333331,2.186676,2.3062278329797916,9999,0,0,0,eth:ethertype:ip:tcp,3,0
103,1.009724,3.029172000,0,0,3,0,41270,60276,192.168.20.106,154.160.1.78,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,478750708,74,74.0,74,21904.0,999999,0,0,0,0.0,1.009724,2.026675,2.182375983205613,9999,0,0,0,eth:ethertype:ip:tcp,3,0
104,1.1209141666666667,6.725485000,0,0,6,0,44418,10273,192.168.20.106,41.73.107.219,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2102605269,3680595528,54,58.0,74,53888.0,58,58.0,58,0.0,0.0,1.2874234,3.626582,5.322834182710447,0.288368,0.288368,0.288368,0.0,eth:ethertype:ip:tcp,5,1
105,0.6618781176470588,11.251928000,0,0,17,0,44430,443,192.168.20.106,52.114.74.43,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,829358567,1959413595,66,127.8,583,1346741.0,54,936.4285714285714,1792,32125368.285714287,0.0,1.0384995,10.382952,9.85185598480781,0.000493,0.12384757142857142,0.23775,0.7507126623948739,eth:ethertype:ip:tcp,10,7
106,0.7919164285714285,5.543415000,0,0,7,0,41038,1024,192.168.20.106,45.121.88.70,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2090078727,1782798201,66,85.0,134,65836.0,66,68.66666666666667,74,18874.666666666664,0.0,1.1752464999999999,4.506968,4.0171173600997765,0.252127,0.2808096666666667,0.296297,0.5619862087287671,eth:ethertype:ip:tcp,4,3
107,1.0493601666666665,6.296161000,0,0,6,0,58302,12175,192.168.20.106,197.210.47.38,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3039415031,3101702103,54,58.0,74,53888.0,58,58.0,58,0.0,0.0,1.2049566,3.360142,4.978767874896358,0.271378,0.271378,0.271378,0.0,eth:ethertype:ip:tcp,5,1
108,0.6927077500000001,5.541662000,0,0,8,0,35334,6890,192.168.20.106,51.15.248.198,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,577582839,716618871,66,81.2,134,106201.6,66,68.66666666666667,74,18874.666666666664,0.0,0.9339230000000001,4.511158,4.142258765613756,0.286178,0.2906823333333333,0.294205,0.5813743168315344,eth:ethertype:ip:tcp,5,3
109,1.0197596666666666,3.059279000,0,0,3,0,36368,34359,192.168.20.106,200.222.177.108,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,4019565861,74,74.0,74,21904.0,999999,0,0,0,0.0,1.0197596666666666,2.053373,2.205098301497842,9999,0,0,0,eth:ethertype:ip:tcp,3,0
110,0.0012835,0.002567000,0,0,2,0,36198,6881,192.168.20.106,182.187.109.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2820392652,0,74,74.0,74,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.002567,0.002567,0.002567,0.0,eth:ethertype:ip:tcp,1,1
111,0.02929932,0.732483000,0,0,25,0,44724,443,192.168.20.106,13.76.217.211,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2575472371,3140752779,66,199.66666666666666,1289,7915291.733333331,66,737.7,1977,44627522.7,0.0,0.00027446666666666665,0.001939,0.0038730630427780714,5e-05,0.0728366,0.213269,0.6614263161427734,eth:ethertype:ip:tcp,15,10
112,1.0198923333333332,3.059677000,0,0,3,0,56252,13313,192.168.20.106,196.194.204.141,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,1395877609,74,74.0,74,21904.0,999999,0,0,0,0.0,1.0198923333333332,2.053264,2.2053256391890668,9999,0,0,0,eth:ethertype:ip:tcp,3,0
113,0.0,0.000000000,0,0,1,0,37256,37780,192.168.20.106,181.161.60.123,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,186727345,74,74.0,74,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
114,1.0745013333333333,3.223504000,0,0,3,0,49618,52984,192.168.20.106,41.246.129.192,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,3106786956,74,74.0,74,21904.0,999999,0,0,0,0.0,1.0745013333333333,2.213365,2.331690621313357,9999,0,0,0,eth:ethertype:ip:tcp,3,0
115,1.4786431428571427,10.350502000,0,0,7,0,34862,6881,192.168.20.106,46.97.170.136,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2594457061,4286679422,54,57.333333333333336,74,82233.33333333333,58,58.0,58,0.0,0.0,1.6894808333333333,5.333372,8.648581696125873,0.213617,0.213617,0.213617,0.0,eth:ethertype:ip:tcp,6,1
116,0.0134045,0.026809000,0,0,2,0,36192,6881,192.168.20.106,182.187.109.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3964645414,0,74,74.0,74,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.026809,0.026809,0.026809,0.0,eth:ethertype:ip:tcp,1,1
117,0.7917931428571429,5.542552000,0,0,7,0,33228,42841,192.168.20.106,45.121.91.213,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2974786160,2947049921,66,85.0,134,65836.0,66,68.66666666666667,74,18874.666666666664,0.0,1.17654075,4.510673,4.02120340484708,0.249891,0.27879633333333337,0.294289,0.557967796682449,eth:ethertype:ip:tcp,4,3
118,0.28248744444444446,2.542387000,0,0,9,0,7638,40982,211.26.203.200,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,3995287429,2337660736,66,70.0,78,78425.6,66,100.0,134,91156.0,0.0,0.23098860000000002,0.520656,0.944835860560341,5.6e-05,0.34686100000000003,1.218693,1.1579084092766148,eth:ethertype:ip:tcp,5,4
119,0.7823647142857143,5.476553000,0,0,7,0,41168,43587,192.168.20.106,103.247.51.110,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1582259902,2224560587,66,85.0,134,65836.0,66,68.66666666666667,74,18874.666666666664,0.0,1.2052880000000001,4.820972,4.175188147135229,0.199229,0.218467,0.229543,0.43714732746600055,eth:ethertype:ip:tcp,4,3
120,0.153520875,1.228167000,0,0,8,0,50184,23883,192.168.20.106,2.103.161.243,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1341571320,202377715,66,81.2,134,106201.6,66,68.66666666666667,74,18874.666666666664,0.0,0.0847962,0.226405,0.3544652654639097,0.22089,0.268062,0.302306,0.5372311148943876,eth:ethertype:ip:tcp,5,3
121,0.4953409642857142,13.869547000,0,0,28,0,44428,443,192.168.20.106,52.114.74.43,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,851205543,1313018946,66,443.4117647058824,1494,50577384.47058823,66,698.8181818181819,2946,49606265.27272728,0.0,0.7487742941176471,12.718152,12.348434842087268,8.7e-05,0.10367127272727274,0.30107,1.042703524077238,eth:ethertype:ip:tcp,17,11
122,0.00296,0.005920000,0,0,2,0,36162,6881,192.168.20.106,182.187.109.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3547990017,0,74,74.0,74,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.00592,0.00592,0.00592,0.0,eth:ethertype:ip:tcp,1,1
123,0.013786729729729734,0.510109000,0,0,37,0,59028,443,192.168.20.106,68.232.34.200,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,580489124,2578150188,54,146.9047619047619,721,8672060.476190474,54,666.75,1506,100386321.25,0.0,0.0023817142857142856,0.04591,0.04861940758292193,1.4e-05,0.028755812500000005,0.107265,0.4332015821118242,eth:ethertype:ip:tcp,21,16
124,0.791859,5.543013000,0,0,7,0,46110,1027,192.168.20.106,45.121.91.54,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,222689234,4091045507,66,85.0,134,65836.0,66,68.66666666666667,74,18874.666666666664,0.0,1.17415475,4.502619,4.013342424143652,0.251767,0.28213133333333335,0.302126,0.5646846849944961,eth:ethertype:ip:tcp,4,3
125,0.6888585,5.510868000,0,0,8,0,45932,6000,192.168.20.106,148.72.170.179,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,3679971439,711931181,66,81.2,134,106201.6,66,68.66666666666667,74,18874.666666666664,0.0,0.9377996,4.516527,4.156653838585311,0.260904,0.2739566666666667,0.28929,0.5480382429453867,eth:ethertype:ip:tcp,5,3
126,1.0485736666666667,3.145721000,0,0,3,0,56296,13313,192.168.20.106,196.194.204.141,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,315709163,74,74.0,74,21904.0,999999,0,0,0,0.0,1.0485736666666667,2.133409,2.2709594269431586,9999,0,0,0,eth:ethertype:ip:tcp,3,0
127,0.226936,0.453872000,0,0,2,0,43868,54341,192.168.20.106,185.143.61.106,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,2437885985,0,74,74.0,74,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.453872,0.453872,0.453872,0.0,eth:ethertype:ip:tcp,1,1
128,1.053382,2.106764000,0,0,2,0,56224,13313,192.168.20.106,196.194.204.141,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,1670726530,74,74.0,74,5476.0,999999,0,0,0,0.0,1.053382,2.106764,1.4897071107596955,9999,0,0,0,eth:ethertype:ip:tcp,2,0
129,0.0,0.000000000,0,0,1,0,36416,34359,192.168.20.106,200.222.177.108,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,0,4138949556,74,74.0,74,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:tcp,1,0
130,1.7227524285714286,12.059267000,0,0,7,0,45704,44941,192.168.20.106,41.73.107.38,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,1991966946,3502027098,54,57.333333333333336,74,82233.33333333333,58,58.0,58,0.0,0.0,1.9677006666666668,6.186677,10.072577248088098,0.253063,0.253063,0.253063,0.0,eth:ethertype:ip:tcp,6,1
131,1.6883156666666668,5.064947000,0,0,3,0,44651,53,192.168.20.106,192.168.20.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,88,88.0,88,7744.0,147,147.0,147,0.0,0.0,2.502585,5.00517,3.539189647991472,0.059777,0.059777,0.059777,0.0,eth:ethertype:ip:udp:dns,2,1
132,0.148163875,1.185311000,0,0,8,0,8881,6969,192.168.20.106,208.83.20.20,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,58,83.5,140,63881.0,58,210.0,662,465004.0,0.0,0.00022475000000000001,0.000425,0.0006910584273417119,0.28845,0.296103,0.300239,0.8883211850786291,eth:ethertype:ip:udp:data,4,4
133,0.0023995,0.004799000,0,0,2,0,36136,53,192.168.20.106,192.168.20.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,91,91.0,91,0.0,203,203.0,203,0.0,0.0,0.0,0,0.0,0.004799,0.004799,0.004799,0.0,eth:ethertype:ip:udp:dns,1,1
134,0.0013555,0.002711000,0,0,2,0,42901,53,192.168.20.106,192.168.20.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,93,93.0,93,0.0,267,267.0,267,0.0,0.0,0.0,0,0.0,0.002711,0.002711,0.002711,0.0,eth:ethertype:ip:udp:dns,1,1
135,0.0,0.000000000,0,0,1,0,8881,1337,192.168.20.106,103.224.182.250,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,58,58.0,58,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:udp:data,1,0
136,0.750682,3.002728000,0,0,4,0,42912,1900,192.168.20.106,239.255.255.250,0c:8b:fd:18:40:2f,01:00:5e:7f:ff:fa,,,209,209.0,209,393129.0,999999,0,0,0,0.0,0.750682,1.00132,2.293371405988245,9999,0,0,0,eth:ethertype:ip:udp:ssdp,4,0
137,0.001925,0.003850000,0,0,2,0,51854,53,192.168.20.106,192.168.20.1,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,80,80.0,80,0.0,179,179.0,179,0.0,0.0,0.0,0,0.0,0.00385,0.00385,0.00385,0.0,eth:ethertype:ip:udp:dns,1,1
138,0.0,0.000000000,0,0,1,0,8881,1337,192.168.20.106,104.27.130.137,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,58,58.0,58,0.0,999999,0,0,0,0.0,0.0,0,0.0,9999,0,0,0,eth:ethertype:ip:udp:data,1,0
